モデルファイル名,C:\MyWeb\MMD\初音ミク.pmd,,,,,,,,,,,,,
【PMDヘッダー】,,,,,,,,,,,,,,
ファイル属性識別子,ID,Pmd,,,,,,,,,,,,
バージョン,Version,1.00 ,,,,,,,,,,,,
モデル名,ModelName,初音ミク,,,,,,,,,,,,
コメント,Comment,"PolyMo用モデルデータ：初音ミク ver.1.3
(物理演算対応モデル)
4265,-2.5602002144,15.6054992676,0.2626999915,-0.7801906466,0.2668755949,0.5657560229,0,1,48,47,100,0,,
4266,-2.5455000401,15.5072994232,0.120099999,-0.8687192798,0.2436102927,-0.4312550426,0,1,48,47,100,0,,
4267,-2.5562999249,15.5227003098,0.2626999915,-0.7792829871,0.5772031546,0.2440380752,0,1,48,47,100,0,,
4268,-2.573499918,15.4876995087,0.120099999,-0.5675378442,0.8128498197,-0.1310571432,0,1,48,47,100,0,,
4269,-2.5843000412,15.503200531,0.2626999915,-0.5665374398,0.8135021925,-0.1313379556,0,1,48,47,100,0,,
4270,-2.4532001019,15.5813999176,0.2626999915,0,0,1,0,1,48,47,100,0,,
4271,-2.8885002136,15.2559995651,0.3119999766,-0.5728268623,0.7066406608,0.4153653681,0,1,48,47,100,0,,
4272,-2.6853001118,15.3368997574,0.4546000063,-0.5728268623,0.7066406608,0.4153653681,0,1,48,47,100,0,,
4273,-2.7208998203,15.3878002167,0.3119999766,-0.5668660998,0.7208384871,0.3988167346,0,1,48,47,100,0,,
4274,-2.8492000103,15.1998996735,0.4546000063,-0.578494966,0.692081809,0.4317017496,0,1,48,47,100,0,,
4275,-2.8796000481,15.2434005737,0.120099999,-0.613209188,0.7790091634,-0.1308409125,0,1,48,47,100,0,,
4276,-2.7228999138,15.3907003403,0.2626999915,-0.613209188,0.7790091634,-0.1308409125,0,1,48,47,100,0,,
4277,-2.712100029,15.3752002716,0.120099999,-0.6130416989,0.7790949941,-0.1311136484,0,1,48,47,100,0,,
4278,-2.8903999329,15.2587995529,0.2626999915,-0.6133764982,0.7789231539,-0.1305681318,0,1,48,47,100,0,,
4279,-2.7039999962,15.4012002945,0.3119999766,-0.5503498912,0.7353141904,0.3955099583,0,1,48,47,100,0,,
4280,-2.5592999458,15.432800293,0.4546000063,-0.5503498912,0.7353141904,0.3955099583,0,1,48,47,100,0,,
4281,-2.5971002579,15.4867992401,0.3119999766,-0.567574501,0.7088121176,0.4188610613,0,1,48,47,100,0,,
4282,-2.671200037,15.3544998169,0.4546000063,-0.5322753191,0.7606806755,0.3715480268,0,1,48,47,100,0,,
4283,-2.6952002048,15.3885993958,0.120099999,-0.6194616556,0.7740569115,-0.1307795048,0,1,48,47,100,0,,
4284,-2.5990998745,15.4895992279,0.2626999915,-0.6194616556,0.7740569115,-0.1307795048,0,1,48,47,100,0,,
4285,-2.5883002281,15.4742002487,0.120099999,-0.6197093725,0.7739049196,-0.1305048317,0,1,48,47,100,0,,
4286,-2.7059998512,15.4041004181,0.2626999915,-0.6192137599,0.7742087841,-0.1310541332,0,1,48,47,100,0,,
4287,0.0949999988,16.3152999878,-0.5483999848,-0.0656346306,0.4481750131,-0.8915331364,0,1,1,2,75,0,,
4288,0.1104000062,16.2537002563,-0.5805000067,-0.0861588567,0.4427817166,-0.8924802542,0,1,1,2,75,0,,
4289,0.0746999979,16.2803001404,-0.5644999743,-0.0656346306,0.4481750131,-0.8915331364,0,1,1,2,75,0,,
4290,0.1279000044,16.1923999786,-0.6125999689,-0.1224643141,0.4309904873,-0.8940076232,0,1,1,2,75,0,,
4291,0.0886000022,16.2157001495,-0.5964999795,-0.1066442132,0.4371886551,-0.893024683,0,1,1,2,75,0,,
4292,0.1482999921,16.1311988831,-0.6448000073,-0.1592775285,0.4110457599,-0.8975924253,0,1,1,9,100,0,,
4293,0.1080000028,16.1520004272,-0.6287000179,-0.1382489353,0.4246674776,-0.8947316408,0,1,1,2,75,0,,
4294,0.1761999875,16.0708999634,-0.6769999862,-0.203724131,0.3951327503,-0.8957492113,0,1,1,9,100,0,,
4295,0.1281999946,16.0855998993,-0.6608999968,-0.1802048236,0.3971625865,-0.8998823166,0,1,1,9,100,0,,
4296,0.224300012,16.0038986206,-0.7187999487,-0.525211215,0.0722503811,-0.8478991389,0,1,1,9,100,0,,
4297,0.1641000062,16.016500473,-0.6978999972,-0.2271264493,0.3928760588,-0.8911015987,0,1,1,9,100,0,,
4298,0.2829999924,15.9436998367,-0.7602000237,-0.5743565559,-0.0203806479,-0.8183514476,0,1,1,9,100,0,,
4299,0.3455999792,15.8859004974,-0.8003000021,-0.3006353974,0.2933768034,-0.9074956775,0,1,1,9,100,0,,
4300,0.2847000062,15.8804998398,-0.7803999782,-0.3205183744,0.2805517316,-0.9047423601,0,1,1,9,100,0,,
4301,0.4100999832,15.8294000626,-0.8392000198,-0.2846022546,0.2575449347,-0.9234025478,0,1,1,9,100,0,,
4302,0.3437000215,15.8253002167,-0.8201000094,-0.2805818915,0.3060354292,-0.9097340703,0,1,1,9,100,0,,
4303,0.4840999842,15.7733001709,-0.8744999766,-0.2509783208,0.2138730884,-0.9440699816,0,1,1,9,100,0,,
4304,0.4173000157,15.7622003555,-0.856400013,-0.2878956497,0.2083965689,-0.9347122312,0,1,1,9,100,0,,
4305,0.5382000208,15.733499527,-0.8957999945,-0.2199837565,0.1928109676,-0.956258893,0,1,1,9,100,0,,
4306,0.4805000126,15.7184991837,-0.8862999678,-0.2136894315,0.2190330029,-0.9520301819,0,1,1,9,100,0,,
4307,0.5857000351,15.7000007629,-0.9127999544,-0.2261400968,0.1557175517,-0.9615678191,0,1,1,9,100,0,,
4308,0.5374000072,15.6833992004,-0.9042999744,-0.2261141986,0.1664452851,-0.9597751498,0,1,1,9,100,0,,
4309,0.6330999732,15.6662998199,-0.92900002,-0.2255962938,0.142841354,-0.9636921883,0,1,1,9,100,0,,
4310,0.589599967,15.651599884,-0.9210000038,-0.2261392474,0.1449714005,-0.9632467628,0,1,1,9,100,0,,
4311,0.6744000316,15.637799263,-0.9427999854,-0.2193188518,0.1329740435,-0.9665490389,0,1,1,9,100,0,,
4312,0.6353999376,15.6227006912,-0.9358999729,-0.2250522077,0.1407105923,-0.9641327858,0,1,1,9,100,0,,
4313,0.7157000303,15.6091995239,-0.9556000233,-0.1814354062,0.1719834805,-0.968247354,0,1,1,9,100,0,,
4314,0.6784999967,15.5945005417,-0.9492999911,-0.2135639191,0.1252244115,-0.968870163,0,1,1,9,100,0,,
4315,0.7569000125,15.5806999207,-0.9684000015,-0.2098279744,0.1469884515,-0.9666264057,0,1,1,9,100,0,,
4316,0.7216999531,15.5682001114,-0.9657999873,-0.1487228572,0.2181889266,-0.964507699,0,1,1,9,100,0,,
4317,0.7982000113,15.5520000458,-0.9821999669,0.1962364614,0.3351497054,-0.9215019941,0,1,1,9,100,0,,
4318,0.7701999545,15.5397996902,-0.975300014,-0.26908499,0.0744933188,-0.9602312446,0,1,1,9,100,0,,
4319,0.8109999895,15.5961999893,-0.9340000153,0.5772106051,0.5175017715,-0.6316801906,0,1,1,9,100,0,,
4320,0.8360999823,15.5310001373,-0.962100029,0.6054410338,0.4999648035,-0.6192547679,0,1,1,9,100,0,,
4321,0.8278000355,15.6595001221,-0.8671000004,0.5462317467,0.5392962098,-0.6409293413,0,1,1,9,100,0,,
4322,0.8536999822,15.5925998688,-0.9006000161,0.5482535958,0.5343872905,-0.6433103681,0,1,1,9,100,0,,
4323,0.8445000052,15.736199379,-0.7875000238,0.3574357629,0.6438177228,-0.6765636206,0,1,17,1,25,0,,
4324,0.875,15.6589994431,-0.8273000121,0.5441914797,0.5441868901,-0.6385266781,0,1,1,9,100,0,,
4325,0.8504000306,15.8120002747,-0.7069999576,0.2297579944,0.7156720161,-0.6595641375,0,1,17,1,75,0,,
4326,0.8866000175,15.7655000687,-0.7473999858,0.1541483998,0.7136715651,-0.6833090186,0,1,17,1,25,0,,
4327,0.8442000151,15.8948001862,-0.61650002,0.3124467432,0.7222664356,-0.6170155406,0,1,17,1,50,0,,
4328,0.8842999935,15.8374996185,-0.6618999839,0.3039236665,0.7131747007,-0.6316741705,0,1,17,1,75,0,,
4329,0.8358000517,15.9749994278,-0.5235999823,0.3558025658,0.7311487794,-0.5820876956,0,1,17,1,50,0,,
4330,0.8820999861,15.9162998199,-0.570200026,0.320854187,0.7310908437,-0.6021285653,0,1,17,1,50,0,,
4331,0.8235000372,16.053899765,-0.4295000136,0.4249202609,0.7343530059,-0.5293092728,0,1,17,1,75,0,,
4332,0.8741999865,15.9906005859,-0.4765999913,0.390173465,0.7300199866,-0.5611020923,0,1,17,1,75,0,,
4333,0.8065999746,16.1291999817,-0.3332999945,0.4537712336,0.7742891312,-0.4410986006,0,1,17,1,75,0,,
4334,0.8558999896,16.073600769,-0.3702999949,0.4587166309,0.7370435596,-0.4963324964,0,1,17,1,75,0,,
4335,0.8315999508,16.1501998901,-0.2599999905,0.4468009472,0.8080795407,-0.3838964105,0,1,17,1,75,0,,
4336,0.7743999958,16.2118988037,-0.1967000067,0.4838467836,0.8211753368,-0.3025942445,0,1,17,1,75,0,,
4337,0.7272999883,16.2789993286,-0.0541999973,0.4893018305,0.8560347557,-0.1666978747,0,1,17,1,75,0,,
4338,0.7868000269,16.2252006531,-0.1171000004,0.5169474483,0.8275755048,-0.2188247442,0,1,17,1,75,0,,
4339,0.6607999802,16.3336009979,0.0997999981,0.5547538996,0.8320143819,-0.0005017294,0,1,17,1,75,0,,
4340,0.7295999527,16.2883987427,0.0277999993,0.4595564902,0.8808205128,-0.1138556376,0,1,17,1,75,0,,
4341,0.5776000023,16.3812007904,0.2471999973,0.5934438109,0.7921847701,0.1423646063,0,1,17,1,75,0,,
4342,0.6425999999,16.335100174,0.1923000067,0.6364742517,0.7629956007,0.1128643751,0,1,17,1,75,0,,
4343,0.5167000294,16.4069004059,0.3192999959,0.5178504586,0.8336930275,0.1917990595,0,1,17,1,75,0,,
4344,0.5602999926,16.3787002563,0.3145000041,0.5482926369,0.8185428381,0.1713560522,0,1,17,1,75,0,,
4345,0.4465000033,16.4312000275,0.3833000064,0.4923138916,0.8341383338,0.2486770898,0,1,1,2,75,0,,
4346,0.4971000254,16.4032993317,0.3787000179,0.4865931273,0.8475309014,0.2119401544,0,1,17,1,75,0,,
4347,0.3718000054,16.4549999237,0.445200026,0.4764895439,0.8375250697,0.2674122751,0,1,1,2,75,0,,
4348,0.420599997,16.4272994995,0.4397000074,0.4972658753,0.8194431663,0.285025686,0,1,1,2,75,0,,
4349,0.2969000041,16.4771995544,0.5058000088,0.4313478172,0.8434506655,0.3202030957,0,1,1,2,75,0,,
4350,0.3477999866,16.4512004852,0.5019999743,0.45520401,0.8547119498,0.2495130897,0,1,1,2,75,0,,
4351,0.2342999876,16.4895992279,0.5446000099,0.3592098355,0.8387517929,0.4092233479,0,1,1,2,75,0,,
4352,0.2718999982,16.4687004089,0.5498999953,0.4050360024,0.8273876905,0.389070183,0,1,1,2,75,0,,
4353,0.1554999948,16.5004005432,0.5806999803,0.2754859328,0.8465145826,0.4555443227,0,1,1,2,75,0,,
4354,0.2009999901,16.4801998138,0.5874999762,0.3124370873,0.8479056358,0.4282980561,0,1,1,2,75,0,,
4355,0.0782999992,16.5074996948,0.606400013,0.2173321992,0.8534881473,0.4736293256,0,1,1,2,75,0,,
4356,0.1221999973,16.4885997772,0.6177999973,0.2379536033,0.8433376551,0.4818295538,0,1,1,2,75,0,,
4357,0,16.5130996704,0.6290999651,0.1965813935,0.8631303906,0.4651470184,0,1,1,2,75,0,,
4358,0.0377999991,16.4969997406,0.6430000067,0.1965813935,0.8631303906,0.4651470184,0,1,1,2,75,0,,
4359,1.086400032,14.4899997711,-0.2142000049,0.2967912555,-0.9478026032,0.1165554374,0,1,1,9,100,0,,
4360,1.1072000265,14.4898996353,-0.2885999978,0.3437633812,-0.9365312457,0.0688186735,0,1,1,9,100,0,,
4361,1.1986000538,14.5216999054,-0.2675000131,0.3092121482,-0.9469387531,0.0877208859,0,1,1,9,100,0,,
4362,1.1973999739,14.5279006958,-0.1840000004,0.2840776145,-0.9477315545,0.1452750415,0,1,1,9,100,0,,
4363,1.0806000233,14.5030994415,-0.117399998,0.3367834091,-0.9301306009,0.1464034468,0,1,1,9,100,0,,
4364,1.0799000263,14.5185003281,-0.0203000009,0.3782438934,-0.9094859362,0.1725306958,0,1,1,9,100,0,,
4365,1.1423000097,14.5342006683,-0.0879999995,0.3884489238,-0.9096565843,0.1470796168,0,1,1,9,100,0,,
4366,1.1398999691,14.5468997955,-0.0014000001,0.3677544594,-0.9086315632,0.1978520453,0,1,1,9,100,0,,
4367,1.0795999765,14.5389995575,0.0744000003,0.3881540596,-0.8729458451,0.2954690754,0,1,1,9,100,0,,
4368,1.0750999451,14.5774993896,0.1607999951,0.5333037972,-0.7312734127,0.4252366722,0,1,1,9,100,0,,
4369,1.1401000023,14.5750999451,0.0882999972,0.4041990936,-0.8274669051,0.3897713721,0,1,1,9,100,0,,
4370,1.1282999516,14.6189994812,0.1409000009,0.6479139328,-0.6152046919,0.4491445124,0,1,1,9,100,0,,
4371,1.068500042,14.6098995209,0.2146999836,0.5762528181,-0.6504549384,0.4948141873,0,1,1,9,100,0,,
4372,1.0608999729,14.6449995041,0.2662999928,0.5281552672,-0.6267238259,0.5729478598,0,1,1,9,100,0,,
4373,1.1222000122,14.6473007202,0.2120999992,0.4997145832,-0.6802000403,0.5362959504,0,1,1,9,100,0,,
4374,1.1138000488,14.684800148,0.255400002,0.5539488792,-0.5701065063,0.6067282557,0,1,1,9,100,0,,
4375,1.0512000322,14.688999176,0.3165000081,0.5843943954,-0.558164537,0.5890123248,0,1,1,9,100,0,,
4376,1.0412000418,14.7315006256,0.3678999841,0.6358642578,-0.4990018606,0.5887900591,0,1,1,9,100,0,,
4377,1.102699995,14.7315998077,0.3018000126,0.6140315533,-0.5454503298,0.5704815984,0,1,1,9,100,0,,
4378,1.0936000347,14.7688999176,0.3389999866,0.6558089852,-0.4510717392,0.605350256,0,1,1,9,100,0,,
4379,1.0290999413,14.7742996216,0.4129000008,0.6837605238,-0.4083194435,0.6047700644,0,1,1,9,100,0,,
4380,1.0160999298,14.820400238,0.456099987,0.6899225116,-0.3694934845,0.6224800944,0,1,1,9,100,0,,
4381,1.0803999901,14.8185005188,0.3791999817,0.7099278569,-0.3645016849,0.6026117802,0,1,1,9,100,0,,
4382,1.0626000166,14.8618993759,0.4318000078,0.6693514585,-0.3741824031,0.6418381333,0,1,1,9,100,0,,
4383,1.002499938,14.866399765,0.4971000254,0.6931183934,-0.3346393108,0.638438344,0,1,1,9,100,0,,
4384,0.9860999584,14.9147996902,0.5381000042,0.6840194464,-0.2929742336,0.6680445075,0,1,1,9,100,0,,
4385,1.048699975,14.9112997055,0.4658000171,0.7154018879,-0.294380039,0.6336722374,0,1,1,9,100,0,,
4386,1.0343999863,14.9604997635,0.5121999979,0.6511538625,-0.2909331918,0.7009682655,0,1,1,9,100,0,,
4387,0.9635000229,14.9776992798,0.5852000117,0.6511163116,-0.2658098936,0.7109097242,0,1,1,9,100,0,,
4388,0.9393999577,15.0389003754,0.627399981,0.6246984601,-0.249071449,0.7400779128,0,1,1,9,100,0,,
4389,1.0125000477,15.0215997696,0.5555999875,0.6506035328,-0.2404925227,0.7203321457,0,1,1,9,100,0,,
4390,0.9156000018,15.0988998413,0.6665000319,0.6038721204,-0.2067606449,0.7697976232,0,1,1,9,100,0,,
4391,0.9916000366,15.0853004456,0.6019999981,0.598084569,-0.2573677599,0.7589839697,0,1,1,9,100,0,,
4392,0.9654999971,15.1567993164,0.6391000152,0.6080223918,-0.1555929184,0.7785239816,0,1,1,9,100,0,,
4393,0.8835999966,15.1820001602,0.7080999613,0.568208158,-0.2010487616,0.7979466915,0,1,1,9,100,0,,
4394,0.8500000238,15.2763996124,0.7582999468,0.5187115669,-0.2420592606,0.8199668527,0,1,1,9,100,0,,
4395,0.9296000004,15.2467002869,0.6978999972,0.5261048079,-0.2456946522,0.8141546845,0,1,1,9,100,0,,
4396,0.9029999971,15.3200998306,0.7381000519,0.5112656355,-0.2383992821,0.8256956339,0,1,1,9,100,0,,
4397,0.8319000006,15.3355998993,0.7865999937,0.4751080871,-0.2541159391,0.84243536,0,1,1,9,100,0,,
4398,0.8140000105,15.3950004578,0.8144000173,0.4395183921,-0.2648457289,0.8583008647,0,1,1,9,100,0,,
4399,0.8860999942,15.3778991699,0.7721999884,0.4380789399,-0.2693664432,0.8576296568,0,1,1,9,100,0,,
4400,0.8636999726,15.4419002533,0.8030999899,0.4409477711,-0.2603189349,0.8589523435,0,1,17,1,25,0,,
4401,0.7976999879,15.4545001984,0.8408000469,0.4336108565,-0.2461558878,0.8668268919,0,1,17,1,25,0,,
4402,0.783199966,15.5142002106,0.8636999726,0.3882695138,-0.2203012109,0.8948263526,0,1,17,1,25,0,,
4403,0.847299993,15.4969997406,0.8279000521,0.4261367917,-0.2319149673,0.8744271994,0,1,17,1,25,0,,
4404,0.828700006,15.5555000305,0.855700016,0.3496315479,-0.2082501501,0.913449347,0,1,17,1,25,0,,
4405,0.7689999938,15.5736999512,0.882700026,0.3482758403,-0.1740903258,0.921084404,0,1,17,1,25,0,,
4406,0.7572000027,15.6333999634,0.8961000443,0.382897526,-0.0925703049,0.9191409945,0,1,17,1,25,0,,
4407,0.8163999915,15.614900589,0.8711999655,0.3464928269,-0.1397169083,0.9275892973,0,1,17,1,25,0,,
4408,0.8022999763,15.6751003265,0.877399981,0.4179163277,-0.0450886525,0.9073659778,0,1,17,1,50,0,,
4409,0.7444000244,15.6999006271,0.9053000212,0.5128578544,-0.019402355,0.8582543135,0,1,17,1,50,0,,
4410,0.736100018,15.755200386,0.9110999703,0.5897915959,0.062934719,0.8050994277,0,1,17,1,50,0,,
4411,0.7768999934,15.7394008636,0.8805000186,0.6016011834,0.0065184357,0.7987700701,0,1,17,1,50,0,,
4412,0.772300005,15.7878990173,0.8805000186,0.5759990215,0.1191393957,0.8087218404,0,1,17,1,50,0,,
4413,0.7289999723,15.8159999847,0.9071999788,0.5163891912,0.1744132787,0.8384045959,0,1,17,1,50,0,,
4414,0.7231999636,15.8791999817,0.8934999704,0.4490839541,0.2486081719,0.8582059741,0,1,17,1,50,0,,
4415,0.7613999844,15.8524999619,0.8805000186,0.4529117644,0.2283808738,0.8618080616,0,1,17,1,50,0,,
4416,0.7541999817,15.9085998535,0.8680999875,0.4450600445,0.2687269151,0.8542291522,0,1,17,1,50,0,,
4417,0.7181000113,15.9365997314,0.8781000376,0.4149768353,0.3158174753,0.8532605171,0,1,17,1,50,0,,
4418,0.7139999866,15.9993991852,0.8532000184,0.4885212779,0.3689583838,0.7907065153,0,1,17,1,50,0,,
4419,0.7487999797,15.971200943,0.8495000005,0.3835974932,0.3619216681,0.8496268392,0,1,17,1,50,0,,
4420,0.7404000163,16.0309009552,0.815500021,0.5863467455,0.370634079,0.7202970982,0,1,17,1,75,0,,
4421,0.7111999989,16.0563011169,0.8262000084,0.51323843,0.4495570362,0.7310847044,0,1,17,1,75,0,,
4422,0.7085000277,16.1125011444,0.7876999378,0.419742018,0.5407819748,0.7289523482,0,1,17,1,75,0,,
4423,0.7402999401,16.0906009674,0.7845000029,0.4341303706,0.5232246518,0.7333258986,0,1,17,1,75,0,,
4424,0.7436999679,16.1311988831,0.7536000013,0.4051293731,0.5580503345,0.7241892815,0,1,17,1,75,0,,
4425,0.7078999877,16.1567993164,0.7539000511,0.2069138736,0.6677078009,0.7150895,0,1,17,1,75,0,,
4426,0.7056999803,16.193901062,0.7126999497,-0.0827784613,0.8019354939,0.591647923,0,1,17,1,75,0,,
4427,0.7429999709,16.1821994781,0.7258000374,-0.0019363886,0.7430471182,0.6692363024,0,1,17,1,75,0,,
4428,0.7477999926,16.216299057,0.6886000037,-0.1622941494,0.8479742408,0.5045793653,0,1,17,1,75,0,,
4429,0.7047999501,16.2260990143,0.6582999825,-0.0437824726,0.8933590651,0.4472053945,0,1,17,1,75,0,,
4430,0.7038999796,16.2488002777,0.6036000252,0.1296885312,0.9361979961,0.3266713321,0,1,17,1,75,0,,
4431,0.7502000332,16.2315998077,0.6360000372,0.0755784288,0.9214158058,0.3811572492,0,1,17,1,75,0,,
4432,0.7475999594,16.2469997406,0.5803000331,0.1830055565,0.9452553391,0.2701877356,0,1,17,1,75,0,,
4433,0.7032000422,16.2653999329,0.5460000038,0.1621183157,0.9644551277,0.2086720765,0,1,17,1,75,0,,
4434,0.7029999495,16.2747001648,0.4839000106,0.2037404031,0.9683436751,0.1442236453,0,1,17,1,75,0,,
4435,0.7502999902,16.2623004913,0.5214999914,0.1404871047,0.9792289138,0.1461988091,0,1,17,1,75,0,,
4436,0.7508999705,16.2653999329,0.4565000236,0.266153574,0.9534655809,0.1416537613,0,1,17,1,75,0,,
4437,0.7028999925,16.2833003998,0.4262000024,0.2056588978,0.9729174972,0.1055270061,0,1,17,1,75,0,,
4438,0.703099966,16.287399292,0.3669999838,0.091128774,0.9930004478,0.0751373619,0,1,17,1,75,0,,
4439,0.7532999516,16.2775001526,0.4038999975,0.1440653801,0.9871711135,0.0688364133,0,1,17,1,75,0,,
4440,0.7551000118,16.286699295,0.3513000011,0.0379300863,0.9959740639,0.0812222287,0,1,17,1,75,0,,
4441,0.7034999728,16.2919998169,0.3104000092,0.0448505729,0.9976440072,0.0519119091,0,1,17,1,75,0,,
4442,0.7038999796,16.2933006287,0.2518999875,0.0320082158,0.999394834,0.0136188362,0,1,17,1,75,0,,
4443,0.7556999922,16.2896995544,0.2924999893,0.0517302565,0.9984063506,0.0225543715,0,1,17,1,75,0,,
4444,0.7563999891,16.292798996,0.2213999927,0.0122711407,0.9999138117,0.0046769027,0,1,17,1,75,0,,
4445,0.706099987,16.2936992645,0.1608999968,0.0003981122,0.999665916,-0.0258431416,0,1,17,1,75,0,,
4446,0.7088000178,16.2886009216,0.0700000003,0.0278897975,0.9956669807,-0.0887097642,0,1,17,1,75,0,,
4447,0.7563999891,16.292798996,0.1347000003,-0.0114753414,0.9983459711,-0.0563354678,0,1,17,1,75,0,,
4448,0.7539000511,16.2805995941,0.0295000002,0.0671822876,0.9903944135,-0.1208529919,0,1,17,1,75,0,,
4449,0.7125999928,16.277299881,-0.0205000006,0.1386764944,0.9788993001,-0.1500833184,0,1,17,1,75,0,,
4450,0.717599988,16.2599010468,-0.1083999947,0.1441560239,0.9597424269,-0.2410674393,0,1,17,1,75,0,,
4451,0.7502999902,16.2623004913,-0.0571000017,0.2093250602,0.9614349008,-0.1783984303,0,1,17,1,75,0,,
4452,0.7480999827,16.2500991821,-0.131400004,0.0778081864,0.9502019286,-0.3017652035,0,1,17,1,75,0,,
4453,0.7232999802,16.2372989655,-0.1781000048,0.0778090581,0.9348599315,-0.3463850021,0,1,17,1,75,0,,
4454,0.7301999331,16.2083015442,-0.2449000031,0.2392613441,0.8834155202,-0.4029032588,0,1,17,1,75,0,,
4455,0.7497000098,16.2285995483,-0.1933000088,0.0776367188,0.9174367785,-0.3902337253,0,1,17,1,75,0,,
4456,0.7451000214,16.1977005005,-0.2520000041,0.394320488,0.825152874,-0.4045169652,0,1,17,1,75,0,,
4457,0.7383000255,16.1733989716,-0.3082000017,0.4680820704,0.7789322734,-0.417329371,0,1,17,1,75,0,,
4458,0.7487999797,16.1319007874,-0.3655999899,0.5132863522,0.7074801922,-0.4858074784,0,1,17,1,75,0,,
4459,0.7761999965,16.1438007355,-0.3108000159,0.5382199883,0.7266816497,-0.4269109964,0,1,17,1,75,0,,
4460,0.7892999649,16.1000003815,-0.369599998,0.486063838,0.68512398,-0.5425376892,0,1,17,1,75,0,,
4461,0.7655000091,16.0666007996,-0.4331000149,0.4706740081,0.669662118,-0.5744725466,0,1,17,1,75,0,,
4462,0.7841999531,15.9975004196,-0.4936000109,0.5472328067,0.6122314334,-0.5707091689,0,1,17,1,50,0,,
4463,0.8147999644,16.0309009552,-0.4345999956,0.4545800984,0.6531986594,-0.6055480242,0,1,17,1,75,0,,
4464,0.8329000473,15.9430007935,-0.4933999777,0.6336051822,0.564237833,-0.5293204784,0,1,17,1,50,0,,
4465,0.8032000065,15.9256000519,-0.5475000143,0.58256495,0.5728746057,-0.5765698552,0,1,17,1,50,0,,
4466,0.8245000243,15.8512001038,-0.5986999869,0.4711741507,0.5685936213,-0.6743116975,0,1,17,1,50,0,,
4467,0.8683999777,15.8743000031,-0.5397999883,0.5286630392,0.5786973238,-0.6209869981,0,1,17,1,50,0,,
4468,0.8907999992,15.8062992096,-0.5954999924,0.4107401371,0.554935813,-0.7234216332,0,1,17,1,75,0,,
4469,0.8467999697,15.7715997696,-0.6470999718,0.4550242722,0.5379943848,-0.709587872,0,1,17,1,25,0,,
4470,0.8697999716,15.6915998459,-0.690500021,0.4547665417,0.4852409661,-0.746812284,0,1,17,1,25,0,,
4471,0.9089999795,15.7272005081,-0.6356999874,0.4981984794,0.5197405815,-0.6940231323,0,1,17,1,25,0,,
4472,0.9309999943,15.6560001373,-0.6791000366,0.4086682796,0.4478963315,-0.7952227592,0,1,17,1,25,0,,
4473,0.8956000209,15.6115999222,-0.7222999334,0.4707247019,0.4380007386,-0.7658809423,0,1,1,9,100,0,,
4474,0.9262000322,15.5310001373,-0.746999979,0.5206246972,0.4107653201,-0.7484796643,0,1,1,9,100,0,,
4475,0.9672999978,15.5648002625,-0.6976000071,0.5305170417,0.4259984791,-0.7328553796,0,1,1,9,100,0,,
4476,1.0059000254,15.4815998077,-0.7192999721,0.5104335546,0.3952963948,-0.7636742592,0,1,1,9,100,0,,
4477,0.9553000331,15.4629001617,-0.7627999783,0.5082100034,0.3434215188,-0.7898001671,0,1,1,9,100,0,,
4478,0.9853000045,15.3940000534,-0.7688000202,0.4929668009,0.3042004406,-0.815135479,0,1,1,9,100,0,,
4479,1.0365999937,15.4174995422,-0.7286000252,0.5042695403,0.290386349,-0.8132576942,0,1,1,9,100,0,,
4480,1.0592999458,15.3535995483,-0.7408999801,0.4815053344,0.3179166317,-0.8167507052,0,1,1,9,100,0,,
4481,1.0160999298,15.3250007629,-0.7774999738,0.4740492404,0.2900993824,-0.831336081,0,1,1,9,100,0,,
4482,1.0483000278,15.2560997009,-0.7811000347,0.4782086909,0.2534287274,-0.8408866525,0,1,1,9,100,0,,
